uid,title,abstract,year,venue,authors,doi,arxiv_id,url,source,query,query_role,family,advisor_seed,citation_count,matched_terms,retrieved_at,relevance_score,hostile_score
doi:10.1533/9781782421955.360,Smooth and non-smooth contact analysis of micro-surfaces of gear teeth,,2014,"International Gear Conference 2014: 26th–28th August 2014, Lyon",L. Liu; C.J. Zhou; Z.H. Wang,10.1533/9781782421955.360,,https://doi.org/10.1533/9781782421955.360,crossref,non smooth mechanics robotics,anti_myopia,anti_thesis,,1,non smooth mechanics robotics,2026-06-12T15:07:36Z,19.547,22.547
doi:10.1002/zamm.70309,The O(h2)$\mathcal {O}(h^2)$ virtual element method for a nonlinear sub‐diffusion equation involving a non‐smooth potential parameter,"Abstract The main goal of this study is to propose an efficient framework for solving time‐fractional nonlinear sub‐diffusion equations involving non‐smooth potential terms. By addressing such potential terms, this work alleviates key constraints in the equations of the existing model, enabling a more comprehensive treatment of associated inverse problems. The study is dedicated to establishing a rigorous theoretical framework utilizing a recently developed numerical methodology, ensuring robust and reliable solutions for such equations. The virtual element method, a generalization of the finite element method designed for polygonal and polyhedral meshes under the Galerkin framework, is employed. A fully discrete scheme is constructed using virtual elements for the spatial domain and the Grünwald–Letnikov equality combined with backward Euler‐convolution quadrature for temporal discretiz",2025,ZAMM - Journal of Applied Mathematics and Mechanics / Zeitschrift für Angewandte Mathematik und Mechanik,Zaffar Mehdi Dar; M Chandru,10.1002/zamm.70309,,https://doi.org/10.1002/zamm.70309,crossref,non smooth mechanics robotics,anti_myopia,anti_thesis,,2,generalization; robustness; non smooth mechanics robotics,2026-06-12T15:07:36Z,17.449,22.449
doi:10.1002/cphy.c140072,Mechanics of Vascular Smooth Muscle,"ABSTRACT Vascular smooth muscle (VSM; see Table 1 for a list of abbreviations) is a heterogeneous biomaterial comprised of cells and extracellular matrix. By surrounding tubes of endothelial cells, VSM forms a regulated network, the vasculature, through which oxygenated blood supplies specialized organs, permitting the development of large multicellular organisms. VSM cells, the engine of the vasculature, house a set of regulated nanomotors that permit rapid stress‐development, sustained stress‐maintenance and vessel constriction. Viscoelastic materials within, surrounding and attached to VSM cells, comprised largely of polymeric proteins with complex mechanical characteristics, assist the engine with countering loads imposed by the heart pump, and with control of relengthening after constriction. The complexity of this smart material can be reduced by classical mechanical studies combin",2015,Comprehensive Physiology,Paul H. Ratz,10.1002/cphy.c140072,,https://doi.org/10.1002/cphy.c140072,crossref,non smooth mechanics robotics,anti_myopia,anti_thesis,,17,non smooth mechanics robotics,2026-06-12T15:07:36Z,18.345,22.345
doi:10.1002/j.2040-4603.2016.tb00671.x,Mechanics of Vascular Smooth Muscle,"ABSTRACT Vascular smooth muscle (VSM; see Table 1 for a list of abbreviations) is a heterogeneous biomaterial comprised of cells and extracellular matrix. By surrounding tubes of endothelial cells, VSM forms a regulated network, the vasculature, through which oxygenated blood supplies specialized organs, permitting the development of large multicellular organisms. VSM cells, the engine of the vasculature, house a set of regulated nanomotors that permit rapid stress‐development, sustained stress‐maintenance and vessel constriction. Viscoelastic materials within, surrounding and attached to VSM cells, comprised largely of polymeric proteins with complex mechanical characteristics, assist the engine with countering loads imposed by the heart pump, and with control of relengthening after constriction. The complexity of this smart material can be reduced by classical mechanical studies combin",2016,Comprehensive Physiology,Paul H. Ratz,10.1002/j.2040-4603.2016.tb00671.x,,https://doi.org/10.1002/j.2040-4603.2016.tb00671.x,crossref,non smooth mechanics robotics,anti_myopia,anti_thesis,,11,non smooth mechanics robotics,2026-06-12T15:07:36Z,18.342,22.342
doi:10.1177/0278364908099462,"Simple and Efficient Algorithms for Computing Smooth, Collision-free Feedback Laws Over Given Cell Decompositions","This paper presents a novel approach to computing feedback laws in the presence of obstacles. Instead of computing a trajectory between a pair of initial and goal states, our algorithms compute a vector field over the entire state space; all trajectories obtained from following this vector field are guaranteed to asymptotically reach the goal state. As a result, the vector field globally solves the navigation problem and provides robustness to disturbances in sensing and control. The vector field's integral curves (system trajectories) are guaranteed to avoid obstacles and are C ∞ smooth. We construct a vector field with these properties by partitioning the space into simple cells, defining local vector fields for each cell, and smoothly interpolating between them to obtain a global vector field. We present an algorithm that computes these feedback controls for a kinematic point robot in",2009,The International Journal of Robotics Research,Stephen R. Lindemann; Steven M. LaValle,10.1177/0278364908099462,,https://doi.org/10.1177/0278364908099462,crossref,non smooth mechanics robotics,anti_myopia,anti_thesis,,61,robustness; non smooth mechanics robotics,2026-06-12T15:07:36Z,18.314,22.314
doi:10.1017/jfm.2012.271,Stability of rotating non-smooth complex fluids,"Abstract We extend the classical energy criterion for stability, the Lagrange–Dirichlet theorem, to rotating non-smooth complex fluids. The stability test so developed is very general and may be applied to most rotating non-smooth systems where the spectral method is inapplicable. In the process, we rigourously define an appropriate coordinate system in which to investigate stability – this happens to be the well-known Tisserand mean axis of the body – as well as systematically distinguish perturbations that introduce angular momentum and/or jumps in the stress state from those that do not. With a view to future application to planetary objects, we specialize the stability test to freely rotating self-gravitating ellipsoids. This is then employed to investigate the stability to homogeneous perturbations of rotating inviscid fluid ellipsoids. We recover results consistent with earlier pre",2012,Journal of Fluid Mechanics,Ishan Sharma,10.1017/jfm.2012.271,,https://doi.org/10.1017/jfm.2012.271,crossref,non smooth mechanics robotics,anti_myopia,anti_thesis,,7,non smooth mechanics robotics,2026-06-12T15:07:36Z,18.290,22.290
doi:10.1007/s40571-020-00329-2,A smooth contact algorithm for the combined finite discrete element method,,2020,Computational Particle Mechanics,Zhou Lei; Esteban Rougier; Bryan Euser; Antonio Munjiza,10.1007/s40571-020-00329-2,,https://doi.org/10.1007/s40571-020-00329-2,crossref,non smooth mechanics robotics,anti_myopia,anti_thesis,,62,non smooth mechanics robotics,2026-06-12T15:07:36Z,19.272,22.272
doi:10.1016/s0020-7462(98)00023-7,Non-classical effects in non-linear analysis of pretwisted anisotropic strips,,1999,International Journal of Non-Linear Mechanics,Dewey H. Hodges; Dineshkumar Harursampath; Vitali V. Volovoi; Carlos E.S. Cesnik,10.1016/s0020-7462(98)00023-7,,https://doi.org/10.1016/s0020-7462(98)00023-7,crossref,non smooth mechanics robotics,anti_myopia,anti_thesis,,56,non smooth mechanics robotics,2026-06-12T15:07:36Z,18.222,22.222
doi:10.1177/1081286517751262,On a paradox in the impact dynamics of smooth rigid bodies,"Paradoxes in the impact dynamics of rigid bodies are known to arise in the presence of friction. We show here that, on specific occasions, in the absence of friction, the conservation laws of classical mechanics are also incompatible with the collisions of smooth, strictly convex rigid bodies. Under the assumption that the impact impulse is along the normal direction to the surface at the contact point, two convex rigid bodies that are well separated can come into contact, and then interpenetrate each other. This paradox can be demonstrated in both 2D and 3D when the collisions are tangential, in which case no momentum or energy transfer between the two bodies is possible. The postcollisional interpenetration can be realized through the contact points or through neighboring points only. The penetration distance is shown to be [Formula: see text]. The conclusion is that rigid-body dynamic",2019,Mathematics and Mechanics of Solids,Peter Palffy-Muhoray; Epifanio G Virga; Mark Wilkinson; Xiaoyu Zheng,10.1177/1081286517751262,,https://doi.org/10.1177/1081286517751262,crossref,non smooth mechanics robotics,anti_myopia,anti_thesis,,4,non smooth mechanics robotics,2026-06-12T15:07:36Z,18.205,22.205
doi:10.1016/j.cma.2007.08.003,Corrigendum to “A finite element formulation of non-smooth contact based on oriented volumes for quadrilateral and hexahedral elements” [Comput. Methods Appl. Mech. Engrg. 196 (2007) 4690–4711],,2008,Computer Methods in Applied Mechanics and Engineering,G. Haikal; K.D. Hjelmstad,10.1016/j.cma.2007.08.003,,https://doi.org/10.1016/j.cma.2007.08.003,crossref,non smooth mechanics robotics,anti_myopia,anti_thesis,,,non smooth mechanics robotics,2026-06-12T15:07:36Z,19.200,22.200
doi:10.1201/9781420087024-c9,Some Fracture Mechanics Problems Related to Contact Fatigue. Contact Fatigue Modeling for Smooth Elastic Surfaces,,2010,Modern Mechanics and Mathematics Modeling and Analytical Methods in Tribology,,10.1201/9781420087024-c9,,https://doi.org/10.1201/9781420087024-c9,crossref,non smooth mechanics robotics,anti_myopia,anti_thesis,,,non smooth mechanics robotics,2026-06-12T15:07:36Z,19.200,22.200
doi:10.1115/1.4028753,On Slip Inception and Static Friction for Smooth Dry Contact,"Slip inception mechanism is very important for modeling of static friction and understanding of some experimental observations of friction. In this work, slip inception was treated as a local competence of interfacial bonding failure and weaker material failure. At any contacting point, if bond shear strength is weaker than softer material shear strength, slip inception is governed by interfacial bonding failure. Otherwise, it is governed by softer material failure. Considering the possible co-existence of these two slip inception mechanisms during presliding, a hybrid static friction model for smooth dry contact was proposed, which indicates that the static friction consists of two components: one contributed by contact area where bonding failure is dominant and the other contributed by contact area where material failure is dominant. With the proposed static friction model, the effects",2014,Journal of Applied Mechanics,Xi Shi,10.1115/1.4028753,,https://doi.org/10.1115/1.4028753,crossref,non smooth mechanics robotics,anti_myopia,anti_thesis,,12,non smooth mechanics robotics,2026-06-12T15:07:36Z,18.182,22.182
doi:10.1016/j.jnnfm.2023.105062,Close-contact melting of phase change materials with a non-Newtonian power-law fluid liquid phase—Modeling and analysis,,2023,Journal of Non-Newtonian Fluid Mechanics,Yoram Kozak,10.1016/j.jnnfm.2023.105062,,https://doi.org/10.1016/j.jnnfm.2023.105062,crossref,non smooth mechanics robotics,anti_myopia,anti_thesis,,14,non smooth mechanics robotics,2026-06-12T15:07:36Z,19.154,22.154
doi:10.18282/ip.v2i1.187,Non-smooth waves and anti-solitons in the general Degasperis-Procesi model,"We consider the general Degasperis-Procesi model of shallow water out-flows, which generalizes the list of famous equations: KdV, Benjamin-Bona-Mahony, Camassa-Holm, and Degasperis-Procesi. Our main object is the construction of non-smooth self-similar solutions of this equation. Along with the standard waves (peakons and cuspons) we present a new type of solutions (call them ""twins"") which is a combination of solitons and cuspons. We demonstrate also the wave-kind dependence on the amplitude for the waves (solitons, peakons, cuspons, and twins) with positive and negative amplitudes.",2019,Insight - Physics,Georgy Omelyanov,10.18282/ip.v2i1.187,,https://doi.org/10.18282/ip.v2i1.187,crossref,non smooth mechanics robotics,anti_myopia,anti_thesis,,,non smooth mechanics robotics,2026-06-12T15:07:36Z,18.050,22.050
doi:10.1007/978-3-030-92672-4_1,Hybrid Discretizations in Solid Mechanics for Non-linear and Non-smooth Problems,,2022,Lecture Notes in Applied and Computational Mechanics Non-standard Discretisation Methods in Solid Mechanics,H. R. Bayat; J. Krämer; S. Reese; C. Wieners; B. Wohlmuth; L. Wunderlich,10.1007/978-3-030-92672-4_1,,https://doi.org/10.1007/978-3-030-92672-4_1,crossref,non smooth mechanics robotics,anti_myopia,anti_thesis,,1,non smooth mechanics robotics,2026-06-12T15:07:36Z,18.947,21.947
doi:10.1142/s0219887813500618,GEOMETRIC FORMULATION OF NON-AUTONOMOUS MECHANICS,We address classical and quantum mechanics in a general setting of arbitrary time-dependent transformations. Classical non-relativistic mechanics is formulated as a particular field theory on smooth fiber bundles over a time axis ℝ. Connections on these bundles describe reference frames. Quantum non-autonomous mechanics is phrased in geometric terms of Banach and Hilbert bundles and connections on these bundles. A quantization scheme speaking this language is geometric quantization.,2013,International Journal of Geometric Methods in Modern Physics,G. SARDANASHVILY,10.1142/s0219887813500618,,https://doi.org/10.1142/s0219887813500618,crossref,geometric robotics,anti_myopia,anti_thesis,,1,geometric robotics,2026-06-12T15:07:36Z,17.947,21.947
doi:10.3390/electronics14020353,Generalized Non-Convex Non-Smooth Group-Sparse Residual Prior for Image Denoising,"Image denoising is a classic yet challenging problem in low-level image processing. Traditional image denoising approaches using convex regularized prior (e.g., L1-norm) often bring bias problems. To address this issue, a novel prior model based on a family of non-convex functions and group sparsity residual (GSC) prior constraint for image denoising is studied. We propose a generalized non-convex GSC prior model for the image denoising problem. We first utilize the group-sparse representation (GSR) before exploiting image prior information. Specifically, to further improve the image denoising performance of the GSC prior model, we employ several typical non-convex surrogate functions for the sparsity constraint. Then, a fast and efficient thresholding algorithm is proposed to minimize the resulting optimization problem. The experimental results have demonstrated that our proposed method",2025,Electronics,Shaohe Wang; Rui Han; Ping Qian; Chen Li,10.3390/electronics14020353,,https://doi.org/10.3390/electronics14020353,crossref,non smooth mechanics robotics,anti_myopia,anti_thesis,,,non smooth mechanics robotics,2026-06-12T15:07:36Z,18.900,21.900
doi:10.1016/j.ijnonlinmec.2022.104343,Continuation analysis of overhung rotor bouncing cycles with smooth and contact nonlinearities,,2023,International Journal of Non-Linear Mechanics,Mehmet Selim Akay; Alexander D. Shaw; Michael I. Friswell,10.1016/j.ijnonlinmec.2022.104343,,https://doi.org/10.1016/j.ijnonlinmec.2022.104343,crossref,non smooth mechanics robotics,anti_myopia,anti_thesis,,8,non smooth mechanics robotics,2026-06-12T15:07:36Z,18.899,21.899
arxiv:2507.07829v1,Towards Benchmarking Foundation Models for Tabular Data With Text,"Foundation models for tabular data are rapidly evolving, with increasing interest in extending them to support additional modalities such as free-text features. However, existing benchmarks for tabular data rarely include textual columns, and identifying real-world tabular datasets with semantically rich text features is non-trivial. We propose a series of simple yet effective ablation-style strategies for incorporating text into conventional tabular pipelines. Moreover, we benchmark how state-of-the-art tabular foundation models can handle textual data by manually curating a collection of real-world tabular datasets with meaningful textual features. Our study is an important step towards improving benchmarking of foundation models for tabular data with text.",2025,arXiv,Martin Mráz; Breenda Das; Anshul Gupta; Lennart Purucker; Frank Hutter,,2507.07829v1,http://arxiv.org/abs/2507.07829v1,arxiv,robot foundation model failure mode,hostile,failure,,,robot foundation model; failure mode; benchmark; ablation,2026-06-12T14:45:03Z,14.850,21.850
doi:10.4028/www.scientific.net/amm.256-259.979,A General Form of Constitutive Relations in Non-Smooth Elastoplasticity,A general formulation of constitutive relations in non-smooth elastoplasticity is presented. The treatment applies to general non-smooth plasticity problems and to problems characterized by non-smooth yield criteria or dealing with non-differentiable functions. The mathematical tools and instruments of convex analysis and subdifferential calculus are suitably applied since they provide the proper mathematical instruments for dealing with non-smooth problems and non-differentiable functions. General formulations of constitutive relations and evolutive laws in non-smooth elastoplasticity are illustrated within the presented theoretical framework. Connections between the proposed mathematical treatment and the classical relations in elastoplasticity are illustrated and discussed in detail. The presented generalized treatment is equipped with considerable advantages since it shows to be idea,2012,Applied Mechanics and Materials,Fabio de Angelis,10.4028/www.scientific.net/amm.256-259.979,,https://doi.org/10.4028/www.scientific.net/amm.256-259.979,crossref,non smooth mechanics robotics,anti_myopia,anti_thesis,,2,non smooth mechanics robotics,2026-06-12T15:07:36Z,17.799,21.799
doi:10.1002/mma.811,Non‐standard finite difference schemes for multi‐dimensional second‐order systems in non‐smooth mechanics,"Abstract This work is an extension of the paper ( Proc. R. Soc. London 2005; 461A :1927–1950) to impact oscillators with more than one degree of freedom. Given the complex and even chaotic behaviour of these non‐smooth mechanical systems, it is essential to incorporate their qualitative physical properties, such as the impact law and the frequencies of the systems, into the envisaged numerical methods if the latter is to be reliable. Based on this strategy, we design several non‐standard finite difference schemes. Apart from their excellent error bounds and unconditional stability, the schemes are analysed for their efficiency to preserve some important physical properties of the systems including, among others, the conservation of energy between consecutive impact times, the periodicity of the motion and the boundedness of the solutions. Numerical simulations that support the theory are",2007,Mathematical Methods in the Applied Sciences,Yves Dumont; Jean M.‐S. Lubuma,10.1002/mma.811,,https://doi.org/10.1002/mma.811,crossref,non smooth mechanics robotics,anti_myopia,anti_thesis,,5,non smooth mechanics robotics,2026-06-12T15:07:36Z,18.796,21.796
doi:10.1016/j.euromechsol.2010.03.011,Shakedown theorems and asymptotic behaviour of solids in non-smooth mechanics,,2010,European Journal of Mechanics - A/Solids,Michaël Peigney,10.1016/j.euromechsol.2010.03.011,,https://doi.org/10.1016/j.euromechsol.2010.03.011,crossref,non smooth mechanics robotics,anti_myopia,anti_thesis,,21,non smooth mechanics robotics,2026-06-12T15:07:36Z,18.746,21.746
doi:10.1016/s0020-7462(98)00037-7,Group classification of a non-Newtonian fluid model using classical approach and equivalence transformations,,1999,International Journal of Non-Linear Mechanics,Muhammet Yürüsoy; Mehmet Pakdemirli,10.1016/s0020-7462(98)00037-7,,https://doi.org/10.1016/s0020-7462(98)00037-7,crossref,non smooth mechanics robotics,anti_myopia,anti_thesis,,20,non smooth mechanics robotics,2026-06-12T15:07:36Z,17.722,21.722
doi:10.1201/9781351003629-72,Modelling rockfall dynamics using (convex) non-smooth mechanics,,2018,Numerical Methods in Geotechnical Engineering IX,G. Lu; A. Caviezel; M. Christen; Y. Bühler; P. Bartelt,10.1201/9781351003629-72,,https://doi.org/10.1201/9781351003629-72,crossref,non smooth mechanics robotics,anti_myopia,anti_thesis,,5,non smooth mechanics robotics,2026-06-12T15:07:36Z,18.696,21.696
doi:10.1016/j.jrmge.2013.12.003,Discrete modeling of rock joints with a smooth-joint contact model,,2014,Journal of Rock Mechanics and Geotechnical Engineering,C. Lambert; C. Coll,10.1016/j.jrmge.2013.12.003,,https://doi.org/10.1016/j.jrmge.2013.12.003,crossref,non smooth mechanics robotics,anti_myopia,anti_thesis,,111,non smooth mechanics robotics,2026-06-12T15:07:36Z,18.559,21.559
doi:10.1016/j.ijnonlinmec.2021.103805,On the mechanics of inflated hyperelastic membrane–membrane contact problem,,2021,International Journal of Non-Linear Mechanics,Nirmal Kumar; Udbhav Vishwakarma; Anirvan DasGupta,10.1016/j.ijnonlinmec.2021.103805,,https://doi.org/10.1016/j.ijnonlinmec.2021.103805,crossref,non smooth mechanics robotics,anti_myopia,anti_thesis,,9,non smooth mechanics robotics,2026-06-12T15:07:36Z,18.551,21.551
doi:10.1016/j.euromechsol.2026.106085,Smooth contact of interface crack faces under complex loading,,2026,European Journal of Mechanics - A/Solids,V.I. Оstryk,10.1016/j.euromechsol.2026.106085,,https://doi.org/10.1016/j.euromechsol.2026.106085,crossref,non smooth mechanics robotics,anti_myopia,anti_thesis,,1,non smooth mechanics robotics,2026-06-12T15:07:36Z,18.547,21.547
doi:10.1016/j.ijnonlinmec.2025.105254,A non-iterative method for nonlinear modal analysis of frictional systems using contact-state interpolation,,2026,International Journal of Non-Linear Mechanics,Yi Yao; Yanbin Lei; Louis Jézéquel; Xingrong Huang,10.1016/j.ijnonlinmec.2025.105254,,https://doi.org/10.1016/j.ijnonlinmec.2025.105254,crossref,non smooth mechanics robotics,anti_myopia,anti_thesis,,1,non smooth mechanics robotics,2026-06-12T15:07:36Z,18.547,21.547
doi:10.1016/j.ijnonlinmec.2005.07.005,Non-classical symmetry and Riemann invariants,,2006,International Journal of Non-Linear Mechanics,Souichi Murata,10.1016/j.ijnonlinmec.2005.07.005,,https://doi.org/10.1016/j.ijnonlinmec.2005.07.005,crossref,non smooth mechanics robotics,anti_myopia,anti_thesis,,13,non smooth mechanics robotics,2026-06-12T15:07:36Z,17.520,21.520
doi:10.3390/lubricants7070059,Non Smooth Contact Dynamics Approach for Mechanical Systems Subjected to Friction-Induced Vibration,"The modeling of contact is one of the main features of contact dynamics in the context of friction-induced vibrations. It can have a strong impact on the numerical results and consequently on the design choices during the optimization or specification of industrial mechanical systems. This is particularly the case for scientific studies interested in brake squeal. The objective of the paper is to recall and to promote developments concerning the use of non smooth contact dynamics approach for numerical simulations based on finite element method. The specific problem of the prediction of self-excited vibration in the context of brake squeal is discussed. In order to illustrate the potential benefit for the mechanical community of using formulations and theoretical developments from the mathematical community, the stability analysis and the estimation of nonlinear vibrations of a brake sys",2019,Lubricants,Jean-Jacques Sinou; Olivier Chiello; Lucien Charroyer,10.3390/lubricants7070059,,https://doi.org/10.3390/lubricants7070059,crossref,contact dynamics robot learning,concept,contact,,3,contact dynamics,2026-06-12T15:07:36Z,21.493,21.493
doi:10.1109/robosoft55895.2023.10121919,An Efficient Framework for the Solution of Contact Mechanics Problems in Soft Robotics,,2023,2023 IEEE International Conference on Soft Robotics (RoboSoft),Kevin Wandke; Y Z,10.1109/robosoft55895.2023.10121919,,https://doi.org/10.1109/robosoft55895.2023.10121919,crossref,non smooth mechanics robotics,anti_myopia,anti_thesis,,3,non smooth mechanics robotics,2026-06-12T15:07:36Z,18.493,21.493
doi:10.1017/jfm.2023.835,Revisiting the role of friction coefficients in granular collapses: confrontation of 3-D non-smooth simulations with experiments,"In this paper, transient granular flows are examined both numerically and experimentally. Simulations are performed using the continuous three-dimensional (3-D) granular model introduced in Daviet & Bertails-Descoubes ( ACM Trans. Graph. , vol. 35, no. 4, 2016 b , p. 102), which represents the granular medium as an inelastic and dilatable continuum subject to the Drucker–Prager yield criterion in the dense regime. One notable feature of this numerical model is to resolve such a non-smooth rheology without any regularisation. We show that this non-smooth model, which relies on a constant friction coefficient, is able to reproduce with high fidelity various experimental granular collapses over inclined erodible beds, provided the friction coefficient is set to the avalanche angle – and not to the stop angle, as generally done. In order to better characterise the range of validity of the fu",2023,Journal of Fluid Mechanics,Gauthier Rousseau; Thibaut Métivet; Hugo Rousseau; Gilles Daviet; Florence Bertails-Descoubes,10.1017/jfm.2023.835,,https://doi.org/10.1017/jfm.2023.835,crossref,non smooth mechanics robotics,anti_myopia,anti_thesis,,6,scaling law; non smooth mechanics robotics,2026-06-12T15:07:36Z,17.473,21.473
doi:10.1016/j.ijnonlinmec.2009.12.011,Parametric vibrations and stability of an axially accelerating string guided by a non-linear elastic foundation,,2010,International Journal of Non-Linear Mechanics,Mergen H. Ghayesh,10.1016/j.ijnonlinmec.2009.12.011,,https://doi.org/10.1016/j.ijnonlinmec.2009.12.011,crossref,non smooth mechanics robotics,anti_myopia,anti_thesis,,85,non smooth mechanics robotics,2026-06-12T15:07:36Z,18.427,21.427
doi:10.3982/ecta18009,Model and Predictive Uncertainty: A Foundation for Smooth Ambiguity Preferences,"Smooth ambiguity preferences (Klibanoff, Marinacci, and Mukerji (2005)) describe a decision maker who evaluates each act f according to the twofold expectation V ( f ) = ∫ P ϕ ( ∫ Ω u ( f ) d p ) d μ ( p ) defined by a utility function u , an ambiguity index ϕ , and a belief μ over a set P of probabilities. We provide an axiomatic foundation for the representation, taking as a primitive a preference over Anscombe–Aumann acts. We study a special case where P is a subjective statistical model that is point identified, that is, the decision maker believes that the true law p ∈ P can be recovered empirically. Our main axiom is a joint weakening of Savage's sure‐thing principle and Anscombe–Aumann's mixture independence. In addition, we show that the parameters of the representation can be uniquely recovered from preferences, thereby making operational the separation between ambiguity attitud",2022,Econometrica,Tommaso Denti; Luciano Pomatto,10.3982/ecta18009,,https://doi.org/10.3982/ecta18009,crossref,robot foundation model failure mode,hostile,failure,,29,robot foundation model; failure mode,2026-06-12T15:07:36Z,16.401,21.401
doi:10.3390/s25185898,Multimodal Large Language Model-Enabled Machine Intelligent Fault Diagnosis Method with Non-Contact Dynamic Vision Data,"Smart manufacturing demands ever-increasing equipment reliability and continuous availability. Traditional fault diagnosis relies on attached sensors and complex wiring to collect vibration signals. This approach suffers from poor environmental adaptability, difficult maintenance, and cumbersome preprocessing. This study pioneers the use of high-temporal-resolution dynamic visual information captured by an event camera to fine-tune a multimodal large model for the first time. Leveraging non-contact acquisition with an event camera, sparse pulse events are converted into event frames through time surface processing. These frames are then reconstructed into a high-temporal-resolution video using spatiotemporal denoising and region of interest definition. The study introduces the multimodal model Qwen2.5-VL-7B and employs two distinct LoRA fine-tuning strategies for bearing fault classifica",2025,Sensors,Zihan Lu; Cuiying Sun; Xiang Li,10.3390/s25185898,,https://doi.org/10.3390/s25185898,crossref,vision language action model limitation robotics,hostile,failure,,8,vision language action model; limitation,2026-06-12T15:07:36Z,16.399,21.399
doi:10.3389/frobt.2022.782783,Non-Smooth Control Barrier Navigation Functions for STL Motion Planning,"This paper reports on a new approach to Signal Temporal Logic (STL) control synthesis, that 1) utilizes a navigation function as the basis to construct a Control Barrier Function (CBF), and 2) composes navigation function-based barrier functions using nonsmooth mappings to encode Boolean operations between the predicates that those barrier functions encode. Because of these two key features, the reported approach 1) covers a larger fragment of STL compared to existing approaches, 2) alleviates the computational cost associated with evaluation of the control law for the system in existing STL control barrier function methodologies, and 3) simultaneously relaxes some of the conservativeness of smooth combinations of barrier functions as a means of implementing Boolean operators. The paper demonstrates the efficacy of this new approach with three simulation case studies, one aiming at illus",2022,Frontiers in Robotics and AI,Ashkan Zehfroosh; Herbert G. Tanner,10.3389/frobt.2022.782783,,https://doi.org/10.3389/frobt.2022.782783,crossref,robot world model failure planning,hostile,failure,,6,robot world model; control barrier function; motion planning; robot world model failure,2026-06-12T15:07:36Z,15.323,21.323
doi:10.1016/j.ijnonlinmec.2007.10.004,Non-linear dynamic intertwining of rods with self-contact,,2008,International Journal of Non-Linear Mechanics,Sachin Goyal; N.C. Perkins; Christopher L. Lee,10.1016/j.ijnonlinmec.2007.10.004,,https://doi.org/10.1016/j.ijnonlinmec.2007.10.004,crossref,non smooth mechanics robotics,anti_myopia,anti_thesis,,68,non smooth mechanics robotics,2026-06-12T15:07:36Z,18.317,21.317
doi:10.1515/math-2022-0594,A non-smooth Brezis-Oswald uniqueness result,"Abstract We classify the non-negative critical points in W 0 1 , p ( Ω ) {W}_{0}^{1,p}\left(\Omega ) of J ( v ) = ∫ Ω H ( D v ) − F ( x , v ) d x , J\left(v)=\mathop{\int }\limits_{\Omega }\hspace{0.15em}H\left(Dv)-F\left(x,v){\rm{d}}x, where H H is convex and positively p p -homogeneous, while t ↦ ∂ t F ( x , t ) / t p − 1 t\hspace{0.33em}\mapsto \hspace{0.33em}{\partial }_{t}F\left(x,t)\hspace{0.1em}\text{/}\hspace{0.1em}{t}^{p-1} is non-increasing. Since H H may not be differentiable and F F has a one-sided growth condition, J J is only lower semi-continuous on W 0 1 , p ( Ω ) {W}_{0}^{1,p}\left(\Omega ) . We use a weak notion of critical point for non-smooth functionals, derive sufficient regularity of the latter without an Euler-Lagrange equation available, and focus on the uniqueness part of the results in the study of Brezis and Oswald, using a non-smooth Picone inequality.",2023,Open Mathematics,Sunra Mosconi,10.1515/math-2022-0594,,https://doi.org/10.1515/math-2022-0594,crossref,non smooth mechanics robotics,anti_myopia,anti_thesis,,4,non smooth mechanics robotics,2026-06-12T15:07:36Z,17.305,21.305
doi:10.1017/9781316687161,Non-Relativistic Quantum Mechanics,"This book develops and simplifies the concept of quantum mechanics based on the postulates of quantum mechanics. The text discusses the technique of disentangling the exponential of a sum of operators, closed under the operation of commutation, as the product of exponentials to simplify calculations of harmonic oscillator and angular momentum. Based on its singularity structure, the Schrödinger equation for various continuous potentials is solved in terms of the hypergeometric or the confluent hypergeometric functions. The forms of the potentials for which the one-dimensional Schrödinger equation is exactly solvable are derived in detail. The problem of identifying the states of two-level systems which have no classical analogy is addressed by going beyond Bell-like inequalities and separability. The measures of quantumness of mutual information in two two-level systems is also covered i",2017,,Ravinder R. Puri,10.1017/9781316687161,,https://doi.org/10.1017/9781316687161,crossref,non smooth mechanics robotics,anti_myopia,anti_thesis,,,non smooth mechanics robotics,2026-06-12T15:07:36Z,17.300,21.300
doi:10.1016/j.jnnfm.2022.104818,The effect of non-Newtonian behavior on contact formation in an external gear pump,,2022,Journal of Non-Newtonian Fluid Mechanics,Vincent G. de Bie; Martien A. Hulsen; Patrick D. Anderson,10.1016/j.jnnfm.2022.104818,,https://doi.org/10.1016/j.jnnfm.2022.104818,crossref,non smooth mechanics robotics,anti_myopia,anti_thesis,,3,non smooth mechanics robotics,2026-06-12T15:07:36Z,18.293,21.293
